[1/9] Building CXX object Core\CMakeFiles\ht_core.dir\FileEngine.cpp.obj
FAILED: [code=2] Core/CMakeFiles/ht_core.dir/FileEngine.cpp.obj 
C:\PROGRA~2\MICROS~3\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DHT_BUFFER_POOL_SIZE=67108864 -DHT_CHUNK_SIZE=16777216 -DHT_DEFAULT_PARALLELISM=16 -DHT_ENABLE_FULL_BUILD -DHT_MAX_PARALLELISM=16 -DNOMINMAX -DWIN32_LEAN_AND_MEAN -D_WIN32_WINNT=0x0A00 -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Domain -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Common -external:IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\build-release\vcpkg_installed\x64-windows\include -external:W0 /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++20 -MT /O2 /DNDEBUG /W4 /showIncludes /FoCore\CMakeFiles\ht_core.dir\FileEngine.cpp.obj /FdCore\CMakeFiles\ht_core.dir\ht_core.pdb /FS -c C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\FileEngine.cpp
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_startup.h
注意: 包含文件:       C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\math.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime_startup.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\stop_token
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/Common/Result.h
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\variant
注意: 包含文件:    C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Common\ErrorCodes.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\array
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/Common/Constants.h
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/Domain/ChunkManifest.h
注意: 包含文件:    C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/Common/Types.h
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/BufferPool.h
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\condition_variable
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/IOCDispatcher.h
注意: 包含文件:    C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\windows.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\winapifamily.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\winpackagefamily.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\sdkddkver.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\excpt.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\stdarg.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\windef.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\minwindef.h
注意: 包含文件:       C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\specstrings.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\specstrings_strict.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\specstrings_undef.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\driverspecs.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\sdv_driverspecs.h
注意: 包含文件:       C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winnt.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\kernelspecs.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\basetsd.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\guiddef.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack4.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack4.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack4.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack2.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack2.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack8.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack1.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\pshpack1.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\poppack.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\apiset.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\ktmtypes.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winbase.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\apisetcconv.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\minwinbase.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\apiquery2.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\processenv.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\fileapifromapp.h
注意: 包含文件:       C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\fileapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\debugapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\utilapiset.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\handleapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\errhandlingapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\fibersapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\namedpipeapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\profileapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\heapapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\ioapiset.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\synchapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\interlockedapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\processthreadsapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\sysinfoapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\memoryapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\enclaveapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\threadpoollegacyapiset.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\threadpoolapiset.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\jobapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\jobapi2.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\wow64apiset.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\libloaderapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\securitybaseapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\namespaceapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\systemtopologyapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\processtopologyapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\securityappcontainer.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\realtimeapiset.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\winerror.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\timezoneapi.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\wingdi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack4.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack4.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winuser.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\tvout.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winnls.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\datetimeapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\stringapiset.h
注意: 包含文件:       C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winnls.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\wincon.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\wincontypes.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\consoleapi.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\consoleapi2.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\consoleapi3.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winver.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\verrsrc.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winreg.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\reason.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winnetwk.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\wnnc.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\stralign.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winsvc.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\mcx.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\imm.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\ime_cmodes.h
注意: 包含文件:    C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um\winsock2.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\ws2def.h
注意: 包含文件:      C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\inaddr.h
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared\qos.h
C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/IOCDispatcher.h(84): warning C4100: 'completion_key': 未引用的参数
C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/IOCDispatcher.h(98): warning C4100: 'completion_key': 未引用的参数
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Verify/VerifyEngine.h
注意: 包含文件:    C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/Domain/IntegrityReport.h
注意: 包含文件:  C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core/Domain/TransferTask.h
注意: 包含文件:   C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\random
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_int128.hpp
注意: 包含文件:   C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Config/ConfigManager.h
注意: 包含文件:  C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\fstream
注意: 包含文件:   C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_filebuf.hpp
C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\FileEngine.cpp(30): error C2086: “std::error_code ec”: 重定义
C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\FileEngine.cpp(20): note: 参见“ec”的声明
ninja: build stopped: subcommand failed.
